frame,drop_id,cx,cy,area_px,percentage
87,1,533,345,2808,100.0
88,1,532,343,3023,107.66
89,1,533,343,3102,110.47
90,1,533,343,3098,110.33
91,1,533,343,3098,110.33
92,1,533,343,3089,110.01
93,1,533,343,3089,110.01
94,1,533,343,3081,109.72
95,1,533,343,3096,110.26
96,1,533,343,3093,110.15
97,1,533,343,3092,110.11
98,1,533,343,3078,109.62
99,1,533,343,3063,109.08
100,1,532,343,3087,109.94
101,1,532,343,3072,109.4
102,1,532,343,3115,110.93
103,1,532,343,3095,110.22
104,1,532,343,3090,110.04
105,1,532,343,3124,111.25
106,1,532,343,3093,110.15
107,1,532,343,3112,110.83
108,1,532,343,3087,109.94
109,1,532,343,3084,109.83
110,1,532,343,3082,109.76
111,1,532,342,3064,109.12
112,1,532,342,3072,109.4
113,1,532,342,3059,108.94
114,1,532,342,3053,108.73
115,1,532,342,3057,108.87
116,1,532,342,3060,108.97
117,1,532,342,3064,109.12
118,1,532,342,3056,108.83
119,1,532,342,3061,109.01
120,1,532,342,3058,108.9
121,1,532,342,3062,109.05
122,1,532,342,3067,109.22
123,1,532,342,3053,108.73
124,1,532,342,3055,108.8
125,1,532,342,3062,109.05
126,1,532,342,3049,108.58
127,1,532,343,3041,108.3
128,1,532,342,3034,108.05
129,1,532,343,3037,108.16
130,1,532,343,3040,108.26
131,1,532,342,3050,108.62
132,1,532,343,3044,108.4
133,1,532,343,3040,108.26
134,1,532,343,3047,108.51
135,1,532,343,3043,108.37
136,1,532,343,3063,109.08
137,1,532,342,3069,109.29
138,1,532,342,3057,108.87
139,1,532,343,3064,109.12
140,1,532,343,3053,108.73
141,1,532,343,3065,109.15
142,1,532,343,3059,108.94
143,1,532,343,3056,108.83
144,1,531,343,3079,109.65
145,1,531,343,3084,109.83
146,1,531,343,3069,109.29
147,1,531,343,3086,109.9
148,1,531,342,3079,109.65
149,1,531,343,3099,110.36
150,1,531,342,3069,109.29
151,1,531,343,3073,109.44
152,1,531,342,3085,109.86
153,1,531,343,3086,109.9
154,1,531,342,3081,109.72
155,1,531,342,3089,110.01
156,1,531,342,3088,109.97
157,1,531,343,3093,110.15
158,1,531,342,3091,110.08
159,1,531,342,3099,110.36
160,1,531,342,3115,110.93
161,1,531,342,3096,110.26
162,1,531,342,3090,110.04
163,1,531,342,3095,110.22
164,1,531,342,3098,110.33
165,1,531,342,3103,110.51
166,1,531,342,3094,110.19
167,1,531,342,3076,109.54
168,1,531,342,3089,110.01
169,1,531,342,3079,109.65
170,1,531,342,3079,109.65
171,1,531,342,3086,109.9
172,1,531,342,3087,109.94
173,1,531,342,3096,110.26
174,1,531,342,3093,110.15
175,1,531,342,3103,110.51
176,1,531,342,3103,110.51
177,1,531,342,3115,110.93
178,1,531,342,3121,111.15
179,1,531,342,3105,110.58
180,1,531,342,3109,110.72
181,1,531,342,3110,110.75
182,1,531,343,3098,110.33
183,1,531,343,3084,109.83
184,1,531,343,3106,110.61
185,1,531,343,3113,110.86
186,1,531,343,3114,110.9
187,1,531,343,3103,110.51
188,1,531,343,3124,111.25
189,1,531,343,3117,111.0
190,1,531,343,3103,110.51
191,1,531,343,3096,110.26
192,1,531,343,3116,110.97
193,1,531,343,3132,111.54
194,1,531,343,3111,110.79
195,1,531,343,3119,111.08
196,1,531,343,3121,111.15
197,1,531,343,3102,110.47
198,1,531,343,3088,109.97
199,1,531,343,3111,110.79
200,1,531,342,3091,110.08
201,1,531,343,3101,110.43
202,1,531,342,3104,110.54
203,1,531,343,3120,111.11
204,1,531,343,3116,110.97
205,1,531,343,3111,110.79
206,1,531,343,3100,110.4
207,1,531,343,3099,110.36
208,1,531,343,3099,110.36
209,1,531,343,3111,110.79
210,1,531,343,3090,110.04
211,1,531,342,3086,109.9
212,1,531,343,3092,110.11
213,1,531,342,3105,110.58
214,1,531,343,3132,111.54
215,1,531,343,3126,111.32
216,1,531,343,3129,111.43
217,1,531,343,3129,111.43
218,1,531,343,3103,110.51
219,1,531,343,3092,110.11
220,1,531,343,3107,110.65
221,1,531,343,3124,111.25
222,1,531,343,3108,110.68
223,1,531,342,3115,110.93
224,1,531,343,3119,111.08
225,1,531,343,3120,111.11
226,1,531,343,3133,111.57
227,1,531,343,3139,111.79
228,1,531,343,3117,111.0
229,1,531,342,3119,111.08
230,1,531,342,3111,110.79
231,1,531,343,3111,110.79
232,1,531,342,3095,110.22
233,1,531,342,3101,110.43
234,1,531,342,3095,110.22
235,1,531,343,3118,111.04
236,1,531,342,3122,111.18
237,1,531,342,3120,111.11
238,1,531,342,3116,110.97
239,1,531,342,3104,110.54
240,1,531,342,3105,110.58
241,1,531,342,3111,110.79
242,1,531,342,3129,111.43
243,1,531,342,3119,111.08
244,1,531,342,3123,111.22
245,1,531,342,3116,110.97
246,1,531,342,3102,110.47
247,1,531,342,3114,110.9
248,1,531,342,3101,110.43
249,1,531,342,3085,109.86
250,1,531,342,3087,109.94
251,1,531,342,3094,110.19
252,1,531,342,3091,110.08
253,1,531,342,3092,110.11
254,1,531,342,3093,110.15
255,1,531,342,3084,109.83
256,1,531,342,3089,110.01
257,1,531,341,3083,109.79
258,1,531,342,3090,110.04
259,1,531,342,3101,110.43
260,1,531,342,3102,110.47
261,1,531,342,3098,110.33
262,1,531,342,3092,110.11
263,1,531,342,3091,110.08
264,1,531,342,3092,110.11
265,1,531,342,3094,110.19
266,1,531,342,3103,110.51
267,1,531,342,3100,110.4
268,1,531,342,3110,110.75
269,1,531,342,3102,110.47
270,1,531,342,3098,110.33
271,1,531,342,3099,110.36
272,1,531,342,3100,110.4
273,1,531,342,3102,110.47
274,1,531,342,3107,110.65
275,1,531,342,3103,110.51
276,1,531,342,3105,110.58
277,1,531,342,3107,110.65
278,1,531,342,3115,110.93
279,1,531,342,3110,110.75
280,1,531,342,3114,110.9
281,1,531,342,3119,111.08
282,1,531,342,3117,111.0
283,1,531,342,3120,111.11
284,1,531,342,3117,111.0
285,1,531,342,3125,111.29
286,1,531,342,3122,111.18
287,1,531,342,3116,110.97
288,1,531,342,3130,111.47
289,1,531,342,3132,111.54
290,1,531,342,3115,110.93
291,1,531,342,3122,111.18
292,1,531,342,3124,111.25
293,1,531,342,3151,112.22
294,1,531,342,3174,113.03
295,1,531,342,3179,113.21
296,1,531,342,3184,113.39
297,1,531,342,3194,113.75
298,1,531,342,3201,114.0
299,1,531,342,3181,113.28
300,1,531,342,3192,113.68
301,1,531,342,3208,114.25
302,1,530,342,3225,114.85
303,1,531,342,3206,114.17
304,1,530,342,3232,115.1
305,1,530,342,3228,114.96
306,1,530,341,3236,115.24
307,1,530,342,3236,115.24
308,1,530,342,3237,115.28
309,1,530,342,3243,115.49
310,1,530,342,3240,115.38
311,1,530,342,3242,115.46
312,1,530,342,3245,115.56
313,1,530,342,3238,115.31
314,1,530,342,3236,115.24
315,1,530,342,3236,115.24
316,1,530,342,3228,114.96
317,1,530,342,3233,115.14
318,1,530,343,3229,114.99
319,1,530,343,3228,114.96
320,1,530,342,3222,114.74
321,1,530,343,3224,114.81
322,1,530,343,3237,115.28
323,1,530,343,3242,115.46
324,1,530,343,3229,114.99
325,1,530,343,3235,115.21
326,1,530,343,3233,115.14
327,1,530,343,3244,115.53
328,1,530,343,3230,115.03
329,1,530,343,3241,115.42
330,1,530,343,3222,114.74
331,1,530,343,3225,114.85
332,1,530,343,3248,115.67
333,1,530,343,3239,115.35
334,1,530,343,3233,115.14
335,1,530,343,3233,115.14
336,1,530,343,3233,115.14
337,1,530,343,3244,115.53
338,1,530,344,3249,115.71
339,1,530,344,3246,115.6
340,1,530,343,3241,115.42
341,1,530,344,3233,115.14
342,1,530,343,3229,114.99
343,1,530,343,3258,116.03
344,1,530,344,3247,115.63
345,1,530,343,3254,115.88
346,1,530,343,3248,115.67
347,1,530,343,3268,116.38
348,1,530,343,3241,115.42
349,1,530,343,3234,115.17
350,1,530,343,3250,115.74
351,1,530,343,3241,115.42
352,1,530,343,3246,115.6
353,1,530,343,3248,115.67
354,1,530,343,3252,115.81
355,1,530,342,3234,115.17
356,1,530,342,3253,115.85
357,1,530,343,3265,116.27
358,1,530,342,3254,115.88
359,1,530,343,3248,115.67
360,1,529,342,3256,115.95
361,1,529,342,3264,116.24
362,1,529,342,3268,116.38
363,1,529,342,3243,115.49
364,1,529,342,3239,115.35
365,1,529,342,3237,115.28
366,1,529,342,3245,115.56
367,1,529,342,3247,115.63
368,1,529,342,3250,115.74
369,1,529,342,3264,116.24
370,1,529,342,3260,116.1
371,1,529,342,3254,115.88
372,1,529,342,3262,116.17
373,1,529,342,3274,116.6
374,1,529,342,3277,116.7
375,1,529,343,3269,116.42
376,1,529,343,3268,116.38
377,1,529,342,3255,115.92
378,1,529,343,3257,115.99
379,1,529,343,3256,115.95
380,1,529,343,3257,115.99
381,1,529,343,3258,116.03
382,1,529,343,3246,115.6
383,1,529,343,3249,115.71
384,1,529,343,3250,115.74
385,1,529,343,3235,115.21
386,1,529,343,3253,115.85
387,1,529,343,3204,114.1
388,1,529,343,3240,115.38
389,1,529,343,3202,114.03
390,1,529,343,3217,114.57
391,1,529,343,3203,114.07
392,1,529,343,3218,114.6
393,1,529,343,3231,115.06
394,1,529,343,3210,114.32
395,1,529,344,3237,115.28
396,1,529,344,3239,115.35
397,1,529,344,3229,114.99
398,1,529,343,3220,114.67
399,1,529,343,3223,114.78
400,1,529,344,3203,114.07
401,1,529,344,3216,114.53
402,1,529,344,3210,114.32
403,1,529,344,3194,113.75
404,1,529,344,3197,113.85
405,1,529,344,3192,113.68
406,1,529,344,3195,113.78
407,1,529,344,3190,113.6
408,1,529,343,3178,113.18
409,1,529,344,3181,113.28
410,1,529,344,3195,113.78
411,1,529,344,3205,114.14
412,1,529,344,3182,113.32
413,1,529,344,3183,113.35
414,1,529,344,3207,114.21
415,1,529,344,3205,114.14
416,1,529,344,3202,114.03
417,1,529,344,3195,113.78
418,1,529,344,3188,113.53
419,1,529,344,3192,113.68
420,1,529,344,3203,114.07
421,1,529,344,3191,113.64
422,1,529,344,3182,113.32
423,1,529,344,3190,113.6
424,1,529,344,3190,113.6
425,1,529,344,3181,113.28
426,1,529,344,3184,113.39
427,1,529,344,3183,113.35
428,1,529,344,3195,113.78
429,1,529,344,3202,114.03
430,1,529,344,3192,113.68
431,1,529,344,3200,113.96
432,1,529,344,3205,114.14
433,1,529,344,3192,113.68
434,1,529,344,3189,113.57
435,1,529,344,3195,113.78
436,1,529,344,3190,113.6
437,1,529,344,3189,113.57
438,1,529,344,3190,113.6
439,1,529,344,3197,113.85
440,1,529,344,3195,113.78
441,1,529,344,3186,113.46
442,1,529,344,3189,113.57
443,1,529,344,3193,113.71
444,1,529,344,3184,113.39
445,1,529,344,3182,113.32
446,1,529,344,3193,113.71
447,1,529,344,3198,113.89
448,1,529,344,3198,113.89
449,1,529,344,3189,113.57
450,1,529,344,3194,113.75
451,1,529,344,3193,113.71
452,1,529,344,3195,113.78
453,1,529,344,3185,113.43
454,1,529,344,3176,113.11
455,1,529,344,3181,113.28
456,1,529,344,3171,112.93
457,1,529,344,3176,113.11
458,1,529,344,3181,113.28
459,1,529,344,3176,113.11
460,1,529,344,3181,113.28
461,1,529,344,3191,113.64
462,1,529,344,3175,113.07
463,1,529,344,3171,112.93
464,1,529,344,3188,113.53
465,1,529,344,3186,113.46
466,1,529,344,3181,113.28
467,1,529,344,3175,113.07
468,1,529,344,3188,113.53
469,1,529,343,3178,113.18
470,1,529,344,3193,113.71
471,1,529,344,3196,113.82
472,1,529,344,3188,113.53
473,1,529,344,3180,113.25
474,1,529,344,3177,113.14
475,1,529,344,3158,112.46
476,1,529,344,3186,113.46
477,1,529,344,3184,113.39
478,1,529,344,3190,113.6
479,1,529,344,3193,113.71
480,1,529,344,3188,113.53
481,1,529,344,3185,113.43
482,1,529,344,3192,113.68
483,1,529,344,3187,113.5
484,1,529,344,3194,113.75
485,1,529,344,3186,113.46
486,1,529,344,3191,113.64
487,1,529,344,3188,113.53
488,1,529,344,3180,113.25
489,1,529,344,3196,113.82
490,1,529,344,3199,113.92
491,1,529,344,3187,113.5
492,1,529,344,3199,113.92
493,1,529,344,3181,113.28
494,1,529,344,3191,113.64
495,1,529,344,3185,113.43
496,1,529,344,3188,113.53
497,1,529,344,3182,113.32
498,1,529,344,3193,113.71
499,1,529,344,3187,113.5
500,1,529,344,3189,113.57
501,1,529,344,3182,113.32
502,1,529,344,3188,113.53
503,1,529,344,3196,113.82
504,1,529,344,3181,113.28
505,1,529,344,3183,113.35
506,1,529,344,3200,113.96
507,1,529,344,3200,113.96
508,1,529,344,3193,113.71
509,1,529,344,3195,113.78
510,1,529,344,3189,113.57
511,1,529,344,3197,113.85
512,1,529,344,3204,114.1
513,1,529,344,3193,113.71
514,1,529,344,3198,113.89
515,1,529,344,3190,113.6
516,1,529,344,3176,113.11
517,1,529,344,3182,113.32
518,1,529,344,3201,114.0
519,1,529,344,3191,113.64
520,1,529,344,3199,113.92
521,1,529,344,3208,114.25
522,1,529,344,3193,113.71
523,1,529,344,3194,113.75
524,1,529,344,3182,113.32
525,1,529,344,3170,112.89
526,1,529,344,3193,113.71
527,1,529,344,3185,113.43
528,1,529,345,3183,113.35
529,1,529,344,3198,113.89
530,1,528,345,3170,112.89
531,1,529,344,3211,114.35
532,1,529,344,3170,112.89
533,1,529,344,3195,113.78
534,1,528,344,3189,113.57
535,1,528,345,3186,113.46
536,1,528,345,3172,112.96
537,1,528,345,3176,113.11
538,1,528,345,3180,113.25
539,1,528,345,3184,113.39
540,1,528,345,3180,113.25
541,1,528,345,3193,113.71
542,1,528,345,3189,113.57
543,1,528,345,3199,113.92
544,1,528,345,3167,112.78
545,1,528,345,3188,113.53
546,1,528,345,3166,112.75
547,1,528,345,3169,112.86
548,1,528,345,3180,113.25
549,1,528,345,3167,112.78
550,1,528,345,3172,112.96
551,1,528,345,3179,113.21
552,1,528,345,3183,113.35
553,1,528,345,3177,113.14
554,1,528,345,3166,112.75
555,1,528,345,3185,113.43
556,1,528,344,3186,113.46
557,1,528,344,3149,112.14
558,1,528,345,3158,112.46
559,1,528,345,3158,112.46
560,1,528,344,3173,113.0
561,1,528,344,3123,111.22
562,1,528,344,3132,111.54
563,1,528,344,3127,111.36
564,1,528,345,3124,111.25
565,1,528,344,3140,111.82
566,1,528,344,3114,110.9
567,1,528,344,3112,110.83
568,1,528,344,3116,110.97
569,1,528,344,3107,110.65
570,1,528,344,3099,110.36
571,1,528,344,3090,110.04
572,1,528,343,3092,110.11
573,1,528,343,3094,110.19
574,1,528,344,3101,110.43
575,1,528,344,3118,111.04
576,1,528,344,3109,110.72
577,1,528,344,3108,110.68
578,1,528,344,3096,110.26
579,1,528,344,3111,110.79
580,1,528,344,3093,110.15
581,1,528,344,3110,110.75
582,1,528,344,3100,110.4
583,1,528,344,3112,110.83
584,1,528,344,3114,110.9
585,1,528,344,3090,110.04
586,1,528,344,3071,109.37
587,1,528,344,3094,110.19
588,1,527,344,3063,109.08
589,1,528,344,3075,109.51
590,1,527,344,3036,108.12
591,1,527,344,3041,108.3
592,1,527,344,3041,108.3
593,1,527,344,3064,109.12
594,1,527,344,3044,108.4
595,1,527,344,3023,107.66
596,1,527,344,3028,107.83
597,1,527,344,3052,108.69
598,1,527,344,3068,109.26
599,1,527,343,3081,109.72
600,1,527,343,3074,109.47
601,1,527,343,3082,109.76
602,1,527,343,3079,109.65
603,1,527,343,3087,109.94
604,1,527,343,3089,110.01
605,1,527,343,3086,109.9
606,1,527,343,3077,109.58
607,1,527,343,3086,109.9
608,1,527,343,3096,110.26
609,1,527,343,3116,110.97
610,1,527,343,3118,111.04
611,1,527,343,3150,112.18
612,1,527,343,3173,113.0
613,1,527,343,3164,112.68
614,1,527,343,3176,113.11
615,1,527,343,3179,113.21
616,1,526,343,3194,113.75
617,1,526,343,3239,115.35
618,1,526,343,3221,114.71
619,1,526,343,3228,114.96
620,1,526,342,3233,115.14
621,1,526,342,3222,114.74
622,1,526,342,3246,115.6
623,1,526,342,3232,115.1
624,1,526,342,3219,114.64
625,1,526,343,3237,115.28
626,1,526,343,3236,115.24
627,1,526,343,3212,114.39
628,1,526,343,3238,115.31
629,1,526,343,3195,113.78
630,1,526,343,3193,113.71
631,1,526,343,3184,113.39
632,1,526,343,3215,114.49
633,1,526,343,3229,114.99
634,1,526,343,3213,114.42
635,1,526,343,3202,114.03
636,1,526,343,3239,115.35
637,1,526,343,3220,114.67
638,1,526,343,3242,115.46
639,1,526,343,3239,115.35
640,1,526,343,3239,115.35
641,1,526,343,3234,115.17
642,1,526,343,3234,115.17
643,1,526,343,3234,115.17
644,1,525,343,3234,115.17
645,1,525,343,3242,115.46
646,1,525,343,3256,115.95
647,1,525,343,3265,116.27
648,1,525,343,3247,115.63
649,1,525,342,3270,116.45
650,1,525,342,3289,117.13
651,1,525,342,3290,117.17
652,1,525,343,3283,116.92
653,1,525,343,3299,117.49
654,1,525,343,3283,116.92
655,1,525,343,3292,117.24
656,1,525,343,3285,116.99
657,1,525,342,3284,116.95
658,1,525,343,3287,117.06
659,1,525,343,3302,117.59
660,1,525,342,3293,117.27
661,1,525,343,3308,117.81
662,1,525,343,3320,118.23
663,1,525,343,3322,118.3
664,1,525,343,3317,118.13
665,1,525,343,3325,118.41
666,1,525,343,3328,118.52
667,1,525,343,3327,118.48
668,1,525,343,3328,118.52
669,1,525,343,3321,118.27
670,1,525,343,3315,118.06
671,1,525,343,3311,117.91
672,1,525,343,3320,118.23
673,1,525,343,3318,118.16
674,1,525,343,3347,119.2
675,1,525,343,3337,118.84
676,1,525,343,3348,119.23
677,1,525,343,3349,119.27
678,1,525,343,3356,119.52
679,1,525,343,3360,119.66
680,1,525,343,3356,119.52
681,1,525,343,3344,119.09
682,1,525,343,3362,119.73
683,1,525,343,3341,118.98
684,1,525,343,3369,119.98
685,1,525,343,3361,119.69
686,1,525,343,3368,119.94
687,1,525,343,3361,119.69
688,1,525,343,3364,119.8
689,1,525,343,3359,119.62
690,1,525,343,3359,119.62
691,1,524,342,3148,112.11
692,1,525,343,3374,120.16
693,1,525,343,3348,119.23
694,1,525,343,3335,118.77
695,1,525,343,3368,119.94
696,1,524,342,3173,113.0
697,1,524,342,3171,112.93
698,1,524,342,3161,112.57
699,1,525,342,3378,120.3
700,1,524,342,3180,113.25
701,1,524,342,3140,111.82
702,1,525,343,3353,119.41
703,1,524,342,3184,113.39
704,1,524,342,3164,112.68
705,1,524,343,3181,113.28
706,1,524,342,3150,112.18
707,1,524,342,3132,111.54
708,1,524,343,3145,112.0
709,1,524,342,3125,111.29
710,1,524,342,3111,110.79
711,1,525,343,3419,121.76
712,1,524,342,3175,113.07
713,1,525,343,3400,121.08
714,1,524,343,3167,112.78
715,1,524,342,3168,112.82
716,1,524,342,3158,112.46
717,1,524,342,3185,113.43
718,1,524,342,3154,112.32
719,1,524,342,3157,112.43
720,1,525,343,3409,121.4
721,1,524,342,3198,113.89
722,1,525,343,3420,121.79
723,1,524,342,3204,114.1
724,1,525,343,3449,122.83
725,1,525,342,3454,123.01
726,1,524,342,3203,114.07
727,1,524,342,3175,113.07
728,1,524,342,3193,113.71
729,1,524,342,3202,114.03
730,1,524,342,3195,113.78
731,1,524,342,3196,113.82
732,1,524,342,3176,113.11
733,1,524,342,3146,112.04
734,1,525,343,3395,120.9
735,1,524,342,3187,113.5
736,1,525,342,3430,122.15
737,1,524,342,3192,113.68
738,1,524,342,3196,113.82
739,1,525,342,3451,122.9
740,1,524,342,3215,114.49
741,1,524,342,3189,113.57
742,1,525,343,3439,122.47
743,1,524,342,3194,113.75
744,1,524,342,3175,113.07
745,1,524,342,3188,113.53
746,1,525,342,3419,121.76
747,1,525,342,3428,122.08
748,1,525,342,3446,122.72
749,1,525,342,3434,122.29
750,1,525,342,3441,122.54
751,1,524,342,3214,114.46
752,1,524,342,3213,114.42
753,1,524,342,3218,114.6
754,1,525,342,3442,122.58
755,1,524,342,3196,113.82
756,1,524,342,3185,113.43
757,1,524,342,3180,113.25
758,1,525,343,3385,120.55
759,1,525,342,3396,120.94
760,1,525,342,3420,121.79
761,1,524,342,3196,113.82
762,1,525,342,3423,121.9
763,1,525,342,3425,121.97
764,1,525,342,3436,122.36
765,1,524,342,3216,114.53
766,1,525,343,3421,121.83
767,1,524,342,3199,113.92
768,1,525,343,3405,121.26
769,1,524,342,3179,113.21
770,1,524,342,3169,112.86
771,1,525,343,3385,120.55
772,1,525,343,3390,120.73
773,1,524,343,3154,112.32
774,1,524,342,3173,113.0
775,1,524,343,3153,112.29
776,1,525,343,3364,119.8
777,1,524,342,3174,113.03
778,1,525,343,3391,120.76
779,1,524,342,3189,113.57
780,1,525,343,3423,121.9
781,1,524,342,3197,113.85
782,1,524,342,3193,113.71
783,1,524,342,3166,112.75
784,1,524,342,3159,112.5
785,1,524,342,3150,112.18
786,1,524,342,3155,112.36
787,1,524,342,3124,111.25
788,1,525,343,3400,121.08
789,1,524,342,3181,113.28
790,1,524,342,3163,112.64
791,1,524,342,3129,111.43
792,1,525,343,3397,120.98
793,1,524,342,3185,113.43
794,1,525,342,3450,122.86
795,1,524,342,3183,113.35
796,1,524,342,3170,112.89
797,1,524,342,3207,114.21
798,1,525,342,3413,121.55
799,1,524,342,3173,113.0
800,1,525,342,3431,122.19
801,1,524,342,3183,113.35
802,1,524,342,3176,113.11
803,1,525,342,3431,122.19
804,1,524,342,3212,114.39
805,1,524,342,3169,112.86
806,1,524,342,3201,114.0
807,1,524,342,3201,114.0
808,1,524,342,3159,112.5
809,1,525,342,3437,122.4
810,1,524,342,3188,113.53
811,1,525,343,3384,120.51
812,1,524,342,3192,113.68
813,1,524,342,3201,114.0
814,1,524,343,3180,113.25
815,1,524,342,3173,113.0
816,1,524,342,3145,112.0
817,1,524,343,3195,113.78
818,1,524,342,3125,111.29
819,1,524,342,3121,111.15
820,1,525,343,3405,121.26
821,1,525,343,3414,121.58
822,1,524,342,3198,113.89
823,1,524,342,3201,114.0
824,1,525,343,3426,122.01
825,1,525,343,3416,121.65
826,1,524,342,3222,114.74
827,1,524,342,3206,114.17
828,1,524,343,3186,113.46
829,1,525,342,3452,122.93
830,1,524,342,3181,113.28
831,1,524,342,3184,113.39
832,1,525,343,3403,121.19
833,1,524,342,3178,113.18
834,1,524,342,3188,113.53
835,1,525,342,3407,121.33
836,1,524,343,3179,113.21
837,1,524,342,3139,111.79
838,1,524,343,3162,112.61
839,1,524,342,3141,111.86
840,1,525,343,3406,121.3
841,1,525,342,3425,121.97
842,1,525,343,3411,121.47
843,1,524,342,3181,113.28
844,1,524,342,3194,113.75
845,1,524,342,3166,112.75
846,1,524,342,3168,112.82
847,1,524,342,3155,112.36
848,1,524,343,3405,121.26
849,1,524,343,3164,112.68
850,1,524,342,3141,111.86
851,1,524,342,3143,111.93
852,1,524,343,3157,112.43
853,1,524,343,3381,120.41
854,1,524,343,3409,121.4
855,1,524,342,3144,111.97
856,1,524,343,3380,120.37
857,1,524,342,3177,113.14
858,1,524,343,3412,121.51
859,1,524,343,3184,113.39
860,1,524,343,3174,113.03
861,1,524,343,3400,121.08
862,1,524,343,3163,112.64
863,1,524,343,3115,110.93
864,1,524,343,3131,111.5
865,1,524,342,3124,111.25
866,1,524,342,3118,111.04
867,1,524,343,3371,120.05
868,1,524,343,3127,111.36
869,1,524,343,3142,111.89
870,1,524,343,3380,120.37
871,1,524,343,3133,111.57
872,1,524,343,3366,119.87
873,1,524,343,3142,111.89
874,1,524,343,3376,120.23
875,1,524,343,3127,111.36
876,1,524,343,3128,111.4
877,1,524,343,3368,119.94
878,1,524,343,3136,111.68
879,1,524,343,3127,111.36
880,1,524,343,3404,121.23
881,1,524,343,3131,111.5
882,1,524,343,3408,121.37
883,1,524,343,3406,121.3
884,1,524,343,3128,111.4
885,1,523,343,3116,110.97
886,1,524,343,3401,121.12
887,1,523,343,3125,111.29
888,1,524,343,3410,121.44
889,1,523,343,3137,111.72
890,1,524,343,3408,121.37
